division;level of education;training level;work experience;salary;sales
printers;associate's degree;2;7;101816;432792
peripherals;some college;2;9;103956;442694
office supplies;associate's degree;1;11;109106;447288
printers;some college;1;3;62319;223188
printers;some college;0;5;72182;233683
computer hardware;some college;0;7;85057;320569
computer software;some college;0;7;95903;303556
peripherals;associate's degree;1;9;98748;363810
peripherals;some college;2;8;101993;385367
computer hardware;some college;2;5;86185;319064
Computer Software;associate's degree;0;9;109225;339553
office supplies;some college;1;;102250;440297
printers;some college;2;4;78710;307804
printers;some college;2;10;115999;530717
office supplies;high school;0;6;71015;264271
office supplies;bachelor's degree;2;3;86018;326148
printers;some college;0;11;98822;428224
printers;some college;1;11;103656;476557
office supplies;some college;3;10;114963;604440
printers;bachelor's degree;1;9;105506;396112
peripherals;associate's degree;0;8;94165;348055
computer hardware;bachelor's degree;1;2;76103;205226
printers;associate's degree;1;9;101158;394288
printers;some college;3;6;94319;423653
computer software;associate's degree;0;8;99880;308803
office supplies;associate's degree;0;7;85469;274871
office supplies;high school;3;6;92507;442247
computer hardware;some college;1;5;79604;295461
office supplies;associate's degree;1;9;105197;447252
printers;some college;0;5;72594;231342
computer hardware;associate's degree;0;2;69176;152995
printers;some college;1;6;90934;360198
printers;some college;0;9;88487;364871
office supplies;associate's degree;3;6;102741;432780
office supplies;associate's degree;0;8;88130;305015
peripherals;associate's degree;0;6;81593;246580
office supplies;some college;0;0;49075;39903
computer hardware;some college;3;7;108971;488665
printers;some college;2;7;91069;430685
office supplies;associate's degree;0;5;73467;244560
office supplies;some college;1;7;91624;344897
printers;high school;0;10;86357;363569
computer software;some college;2;5;95075;357474
printers;some college;3;6;97543;429263
peripherals;associate's degree;2;9;107983;472645
printers;some college;2;8;104968;426004
printers;some college;1;2;61067;154975
printers;associate's degree;2;0;69639;196095
peripherals;associate's degree;1;7;104247;381929
printers;high school;0;1;39187;71867
office supplies;bachelor's degree;1;2;66831;208309
office supplies;high school;0;8;83943;341366
computer hardware;some college;2;5;96242;388974
peripherals;associate's degree;3;6;112309;506090
office supplies;associate's degree;3;4;87243;378977
computer software;associate's degree;3;6;118245;458880
office supplies;some college;2;7;94529;339381
peripherals;associate's degree;3;0;73774;261044
peripherals;some college;0;6;76872;251748
printers;some college;1;1;64554;200590
Office Supplies;associate's degree;1;10;107533;460741
printers;some college;;1;60898;171167
printers;high school;0;1;49828;138336
computer hardware;associate's degree;2;12;124088;542702
computer hardware;some college;2;7;107760;450759
office supplies;associate's degree;3;4;88737;382476
computer software;high school;2;6;99119;372635
computer hardware;bachelor's degree;1;7;100462;347019
office supplies;associate's degree;2;8;106276;471741
printers;associate's degree;2;3;71571;255008
peripherals;associate's degree;2;9;124709;537762
printers;some college;1;7;86273;354157
office supplies;some college;1;6;80341;328736
office supplies;associate's degree;2;4;82860;366801
peripherals;high school;1;10;93261;403807
peripherals;some college;2;5;90944;356355
peripherals;some college;3;9;107996;515467
peripherals;high school;1;5;73934;288523
printers;bachelor's degree;2;10;117640;494483
printers;some college;2;0;59495;254949
computer hardware;associate's degree;2;8;110393;426465
computer software;associate's degree;1;6;95967;283723
printers;associate's degree;1;11;123943;532400
computer hardware;some college;2;5;91956;354034
computer hardware;associate's degree;2;4;92153;298592
computer hardware;some college;1;7;92473;360320
Peripherals;some college;0;6;79236;265164
peripherals;associate's degree;2;10;117713;502518
office supplies;associate's degree;2;5;90651;342535
office supplies;associate's degree;3;6;96690;425470
office supplies;associate's degree;2;6;93629;349128
office supplies;some college;1;0;56549;127502
printers;associate's degree;1;9;104335;414125
peripherals;some college;1;0;60418;192426
peripherals;associate's degree;3;6;103649;503446
printers;some college;0;9;93404;332227
office supplies;associate's degree;2;1;71530;203619
printers;associate's degree;1;0;58550;151847
printers;bachelor's degree;2;8;101677;380895
printers;some college;0;7;78792;280022
office supplies;bachelor's degree;3;3;83584;355843
computer hardware;associate's degree;1;2;80027;261703
computer hardware;some college;0;1;59132;133906
computer software;some college;0;5;93937;261878
printers;some college;1;7;95352;380018
office supplies;associate's degree;1;8;99550;382965
office supplies;some college;2;5;76105;276710
peripherals;some college;1;8;90857;352820
printers;associate's degree;1;5;73160;251598
computer hardware;associate's degree;3;8;109870;478765
peripherals;some college;2;4;83228;291617
printers;associate's degree;2;9;105468;494680
computer software;associate's degree;2;8;110254;412539
office supplies;associate's degree;0;9;91110;334885
peripherals;associate's degree;2;6;95769;381146
printers;bachelor's degree;0;7;89448;287487
office supplies;some college;3;9;106770;516838
office supplies;associate's degree;2;10;117633;575309
peripherals;associate's degree;1;2;68548;245478
printers;some college;1;7;96284;390536
printers;some college;3;3;75873;337667
computer hardware;associate's degree;2;5;97583;351014
office supplies;associate's degree;1;7;98358;352176
printers;associate's degree;2;10;129899;574193
printers;high school;3;8;102209;500268
peripherals;some college;1;9;95775;389805
peripherals;some college;1;9;101498;420460
printers;associate's degree;1;5;87907;303758
computer hardware;some college;0;7;84808;318077
peripherals;some college;1;5;83753;274787
office supplies;high school;2;8;84445;384451
peripherals;associate's degree;2;3;70779;227362
computer software;associate's degree;1;4;98576;248751
Printers;associate's degree;1;7;93828;360948
printers;associate's degree;0;5;71409;232711
printers;high school;0;1;49425;91526
office supplies;some college;2;7;99336;413537
peripherals;some college;0;13;113000;480715
printers;associate's degree;1;10;105305;393912
peripherals;some college;2;0;63319;214937
peripherals;some college;1;7;79916;299156
printers;some college;2;2;62322;239089
computer hardware;some college;2;9;107407;494868
office supplies;some college;1;10;101325;409587
peripherals;some college;1;7;93058;355488
peripherals;some college;0;4;76358;271310
printers;some college;0;7;82658;249003
peripherals;associate's degree;3;5;90714;407136
computer software;master's degree;3;7;119123;419549
computer hardware;some college;2;5;90978;376134
office supplies;some college;0;4;73346;246144
computer software;some college;2;11;127056;560564
computer hardware;some college;0;8;93171;321407
office supplies;associate's degree;1;12;115225;477648
printers;associate's degree;1;0;55192;125134
computer hardware;bachelor's degree;0;3;74158;153475
peripherals;some college;2;5;84682;350756
peripherals;high school;1;8;93653;328316
office supplies;high school;1;12;109398;533979
printers;associate's degree;0;6;78378;238470
computer hardware;some college;2;;70453;176041
printers;some college;2;3;75217;305509
computer hardware;associate's degree;2;3;76833;278331
peripherals;some college;3;10;112003;560025
computer hardware;some college;1;9;99521;402064
office supplies;some college;1;6;88706;336237
peripherals;associate's degree;0;10;104203;421520
printers;some college;2;1;55978;196404
printers;associate's degree;1;12;123675;466749
printers;bachelor's degree;1;12;124356;472809
peripherals;some college;0;8;89998;322231
peripherals;some college;3;8;107980;504186
Peripherals;some college;0;7;89397;285553
computer hardware;associate's degree;2;5;83047;300472
computer hardware;high school;0;9;85864;315399
printers;some college;1;10;106671;451269
printers;some college;0;11;98938;427418
peripherals;associate's degree;0;8;91064;299349
printers;associate's degree;2;6;102527;462099
peripherals;some college;1;1;60583;168761
office supplies;high school;2;6;88638;391169
computer hardware;associate's degree;0;10;108903;373939
Computer Hardware;some college;0;7;83290;250841
office supplies;some college;1;6;81495;334248
peripherals;high school;2;5;79425;366091
peripherals;associate's degree;2;2;74501;305012
computer hardware;associate's degree;0;0;55888;80704
computer hardware;some college;1;4;78328;246366
office supplies;some college;3;3;81030;363534
printers;high school;1;9;87031;381960
computer hardware;associate's degree;3;4;90188;378254
office supplies;some college;1;4;79178;319189
office supplies;associate's degree;0;2;60202;127636
printers;some college;2;9;98766;467009
printers;some college;3;10;108834;504405
office supplies;bachelor's degree;2;8;112567;446824
peripherals;some college;1;9;101317;445452
peripherals;associate's degree;3;5;94919;398932
office supplies;some college;2;5;81572;375718
office supplies;associate's degree;1;5;88099;318582
Peripherals;some college;1;4;82066;257071
peripherals;high school;1;5;79644;334775
computer hardware;some college;2;5;90667;416671
peripherals;some college;1;12;114945;492912
printers;master's degree;1;5;84607;271673
peripherals;some college;3;1;70458;286232
computer hardware;associate's degree;3;5;94009;385978
printers;some college;1;8;83375;333747
printers;some college;1;2;67267;220078
peripherals;some college;1;1;54233;162327
printers;associate's degree;1;1;70031;233701
printers;some college;0;7;82079;300171
computer software;associate's degree;0;6;88344;211521
computer hardware;bachelor's degree;1;7;101748;352395
printers;some college;1;6;81665;316302
peripherals;some college;0;10;105019;444315
computer hardware;associate's degree;0;7;92024;281688
peripherals;associate's degree;0;7;96238;281004
printers;some college;1;2;58435;204353
office supplies;associate's degree;0;6;81820;264053
office supplies;associate's degree;2;11;113886;525325
computer software;some college;2;2;81246;250996
printers;some college;1;7;92034;353567
computer software;associate's degree;2;5;103367;338529
printers;associate's degree;0;6;82040;278049
computer hardware;some college;1;9;106210;423212
office supplies;some college;3;8;102439;511580
peripherals;some college;2;8;102114;414326
peripherals;associate's degree;0;6;75488;234876
office supplies;some college;1;8;94464;426342
computer hardware;associate's degree;2;4;79452;284515
computer software;associate's degree;0;8;108485;331172
printers;some college;1;3;68788;261518
printers;some college;1;11;105501;426192
computer hardware;some college;2;11;125072;538890
computer hardware;some college;2;8;107156;423707
peripherals;some college;2;11;116376;558445
printers;some college;1;6;78626;326255
office supplies;some college;2;5;76762;327620
computer hardware;associate's degree;1;5;84504;315040
peripherals;associate's degree;2;6;104576;408627
printers;associate's degree;1;7;87498;330581
printers;associate's degree;1;3;77691;241199
peripherals;some college;2;3;74658;326575
printers;some college;1;7;77958;287813
computer software;associate's degree;2;7;110925;439250
peripherals;some college;3;4;81374;363924
printers;high school;0;0;34883;47896
office supplies;some college;2;9;104659;459403
peripherals;some college;0;2;52989;129885
computer software;high school;0;11;112622;383192
computer hardware;associate's degree;3;3;101629;407187
printers;some college;1;11;106918;475749
peripherals;some college;0;3;62473;195786
computer hardware;bachelor's degree;1;6;97423;316453
peripherals;associate's degree;1;7;88486;344855
peripherals;high school;3;10;113470;563125
computer hardware;associate's degree;;3;92336;359982
peripherals;some college;1;11;110555;502566
computer hardware;some college;2;9;107524;476766
printers;bachelor's degree;0;8;95734;295942
peripherals;associate's degree;2;9;111435;457908
printers;associate's degree;1;6;91794;338798
office supplies;high school;0;7;76335;295954
peripherals;associate's degree;2;6;100846;392022
office supplies;associate's degree;2;8;111029;465251
printers;associate's degree;2;7;91042;390422
office supplies;some college;2;8;108577;500048
peripherals;associate's degree;2;7;102720;426846
Office Supplies;associate's degree;0;3;66993;155844
computer software;some college;1;3;88869;221908
office supplies;some college;3;7;96290;469173
office supplies;some college;1;8;93116;356361
printers;associate's degree;2;10;114430;511530
office supplies;bachelor's degree;2;3;85271;281863
computer hardware;some college;1;5;87529;317913
office supplies;some college;2;9;102779;484826
printers;some college;0;7;80836;246919
computer hardware;bachelor's degree;0;0;54311;73110
Printers;some college;0;9;97517;393596
peripherals;some college;3;11;115490;574900
computer software;associate's degree;3;6;114153;486160
printers;some college;2;5;76574;303750
office supplies;associate's degree;1;11;112546;415639
computer software;associate's degree;1;4;91439;266135
computer hardware;associate's degree;1;2;80712;219513
office supplies;high school;1;7;89631;374652
printers;some college;2;4;82679;373238
Office Supplies;some college;2;6;90838;347480
computer hardware;bachelor's degree;2;6;101438;419835
office supplies;associate's degree;0;6;72126;221255
peripherals;associate's degree;0;4;68179;200128
office supplies;some college;2;10;102409;484093
office supplies;bachelor's degree;1;7;103001;398498
peripherals;associate's degree;0;9;102469;324146
printers;some college;2;5;84138;336573
peripherals;associate's degree;2;6;96537;407846
peripherals;associate's degree;1;8;106054;423318
computer software;associate's degree;2;9;120276;469465
printers;high school;1;4;78413;273979
office supplies;associate's degree;3;1;69115;291148
printers;associate's degree;2;6;89459;325561
office supplies;some college;2;10;120190;554849
peripherals;associate's degree;1;5;78393;260425
printers;associate's degree;2;7;102855;461311
printers;high school;3;3;79673;376229
computer hardware;some college;2;0;74536;243989
printers;some college;1;9;90589;385892
computer hardware;associate's degree;1;12;118879;518789
printers;some college;1;4;74759;327592
office supplies;associate's degree;0;8;85053;302623
peripherals;associate's degree;1;5;77787;277867
peripherals;associate's degree;0;6;92990;259898
computer hardware;bachelor's degree;2;8;117919;460016
peripherals;high school;0;0;39954;79536
peripherals;associate's degree;3;2;80172;313962
printers;associate's degree;1;6;84861;278362
printers;some college;1;4;75705;260422
office supplies;bachelor's degree;1;10;110462;446372
office supplies;associate's degree;1;5;80676;326764
printers;associate's degree;2;8;104499;429491
computer hardware;some college;1;6;89725;293971
peripherals;bachelor's degree;1;8;103658;436575
peripherals;associate's degree;1;7;90478;342853
office supplies;associate's degree;1;5;87886;312611
office supplies;high school;2;9;104063;491051
peripherals;high school;3;9;114429;541978
printers;some college;0;8;88150;320863
peripherals;associate's degree;2;5;92706;393712
peripherals;associate's degree;0;3;70847;187770
computer hardware;high school;1;6;81415;297629
printers;bachelor's degree;1;5;89792;268188
computer hardware;associate's degree;3;10;121059;550661
computer software;some college;3;5;113352;415651
office supplies;some college;0;4;72681;215545
peripherals;master's degree;1;8;113615;418880
office supplies;some college;3;3;75258;352584
computer hardware;associate's degree;0;5;80770;204968
computer hardware;associate's degree;0;4;76195;186280
printers;some college;1;13;111611;516113
printers;some college;2;8;105052;488922
printers;some college;2;6;88360;339862
printers;associate's degree;1;3;75102;161023
computer hardware;associate's degree;1;0;66504;196874
computer hardware;some college;1;6;81381;300775
computer software;bachelor's degree;3;6;118963;437553
printers;some college;1;4;78655;262032
printers;associate's degree;1;4;80147;294862
computer hardware;some college;0;13;117226;471653
office supplies;associate's degree;2;0;68796;229653
office supplies;some college;2;7;96697;423887
office supplies;high school;1;;54591;185905
peripherals;high school;0;8;97088;340878
printers;bachelor's degree;0;12;118805;468074
office supplies;some college;0;6;83957;296032
computer hardware;some college;0;10;99563;395046
computer software;some college;0;6;95244;282496
office supplies;some college;1;9;105999;420054
peripherals;associate's degree;2;11;121700;544129
computer hardware;high school;3;6;96699;496993
printers;bachelor's degree;2;11;118142;541418
office supplies;some college;2;7;103008;413610
printers;some college;1;7;86640;366098
computer software;associate's degree;0;5;89622;221172
printers;associate's degree;0;6;84238;289990
peripherals;associate's degree;0;6;84445;242557
office supplies;high school;2;11;122655;609242
printers;some college;1;7;85139;336151
printers;associate's degree;1;4;86800;335163
peripherals;associate's degree;2;8;109942;423355
peripherals;associate's degree;2;6;90579;348144
office supplies;master's degree;2;6;98713;352964
printers;associate's degree;2;5;95678;369509
office supplies;associate's degree;0;4;61236;152363
computer hardware;some college;1;2;79555;215551
computer hardware;some college;1;7;89463;324994
computer hardware;some college;3;7;116072;497895
peripherals;associate's degree;2;13;130523;562435
peripherals;associate's degree;2;5;88358;327948
office supplies;associate's degree;2;1;69890;245622
office supplies;some college;0;12;101010;430096
peripherals;some college;0;6;84637;251782
office supplies;bachelor's degree;0;7;83738;260514
printers;some college;0;2;66894;211729
computer software;some college;0;8;95150;269767
peripherals;associate's degree;1;9;107675;435038
peripherals;some college;1;10;100193;426467
office supplies;some college;2;4;76829;348285
peripherals;some college;1;9;101852;403197
peripherals;high school;1;8;97460;344600
computer software;high school;2;9;107485;444853
computer software;associate's degree;3;12;139804;588973
printers;bachelor's degree;1;8;108119;405449
peripherals;some college;0;12;102150;421496
peripherals;some college;1;9;101363;432511
peripherals;some college;0;1;51931;79956
printers;bachelor's degree;2;3;80862;298604
computer hardware;high school;1;5;79408;313757
computer hardware;some college;0;7;88844;301392
office supplies;associate's degree;1;4;81157;238104
office supplies;high school;1;2;59854;208943
printers;some college;1;9;95131;431307
printers;associate's degree;0;5;83113;201127
printers;some college;3;1;71683;278984
Peripherals;some college;1;5;78272;297606
peripherals;associate's degree;1;4;83133;258960
peripherals;associate's degree;1;3;70485;170954
Computer Software;associate's degree;2;6;107850;395431
peripherals;some college;2;5;83678;336541
printers;bachelor's degree;1;4;86257;230239
office supplies;associate's degree;2;5;91819;345090
office supplies;associate's degree;3;4;83909;344708
peripherals;bachelor's degree;1;10;118781;484707
peripherals;some college;2;8;94900;428997
office supplies;some college;1;6;84927;274156
office supplies;some college;0;7;74515;265153
printers;associate's degree;1;4;73006;270056
peripherals;bachelor's degree;1;9;110412;446821
computer hardware;some college;2;3;89384;314998
peripherals;some college;2;5;95333;343327
printers;bachelor's degree;0;5;77155;185586
office supplies;some college;0;10;102385;392779
printers;associate's degree;2;9;105255;491718
office supplies;associate's degree;2;10;121951;549286
office supplies;bachelor's degree;1;6;89906;332263
computer hardware;associate's degree;0;0;59352;118965
printers;associate's degree;1;5;77334;256712
office supplies;some college;2;7;101958;407085
computer hardware;high school;1;3;65908;249079
peripherals;some college;1;4;70167;235453
peripherals;bachelor's degree;1;5;97224;303107
office supplies;associate's degree;1;12;110733;487333
computer software;some college;1;0;67707;149610
office supplies;associate's degree;0;8;88799;325594
computer hardware;associate's degree;1;10;109137;398763
office supplies;high school;1;7;88875;339807
peripherals;some college;0;10;98794;398717
peripherals;some college;1;10;100940;405384
peripherals;associate's degree;0;5;77230;164710
office supplies;associate's degree;1;6;94262;333272
office supplies;associate's degree;2;9;116040;467804
office supplies;some college;3;0;62021;265278
peripherals;associate's degree;0;6;83028;310283
office supplies;some college;1;6;87807;310622
printers;some college;3;9;100043;480432
peripherals;associate's degree;1;6;83004;284101
computer hardware;high school;;8;85988;349882
computer hardware;bachelor's degree;0;2;74192;106351
office supplies;bachelor's degree;0;3;72138;171003
printers;some college;3;12;122225;609542
printers;associate's degree;0;8;94484;336807
printers;some college;0;6;80951;226569
printers;associate's degree;0;10;104187;437498
peripherals;associate's degree;1;5;75977;259774
printers;some college;0;6;76450;304496
printers;high school;1;5;72367;323671
office supplies;some college;1;7;78272;302719
computer software;some college;0;8;98633;336330
printers;associate's degree;2;7;94042;415910
printers;high school;2;5;74033;340330
Office Supplies;associate's degree;1;3;66446;220815
office supplies;bachelor's degree;0;2;52718;67177
computer hardware;high school;3;5;87367;423667
office supplies;some college;0;7;81211;286240
computer software;associate's degree;2;9;124536;502215
Printers;associate's degree;2;0;67326;188371
printers;high school;0;8;84124;360528
computer hardware;some college;1;8;95899;318872
peripherals;some college;0;1;55286;149332
peripherals;some college;1;8;102467;354667
computer software;associate's degree;1;8;114649;411098
printers;some college;1;6;73751;262687
peripherals;associate's degree;2;2;83702;291453
peripherals;associate's degree;2;12;125512;531337
peripherals;high school;1;5;69722;277223
office supplies;some college;1;6;81015;299693
peripherals;some college;2;0;61784;212528
peripherals;associate's degree;1;7;105212;382766
printers;associate's degree;0;8;91946;351199
office supplies;associate's degree;1;5;74627;266266
peripherals;some college;1;9;112567;443023
peripherals;bachelor's degree;2;5;90368;363678
peripherals;associate's degree;2;2;68887;248869
printers;associate's degree;0;10;95437;374370
Computer Hardware;some college;1;7;89099;360985
peripherals;associate's degree;0;3;65494;167862
peripherals;bachelor's degree;2;9;114163;474069
peripherals;bachelor's degree;2;10;126124;514146
computer hardware;some college;1;6;92759;318737
printers;bachelor's degree;1;1;58965;149650
peripherals;associate's degree;2;7;103869;426739
printers;bachelor's degree;2;8;97782;388464
printers;bachelor's degree;1;4;76867;268673
peripherals;associate's degree;2;2;73641;222952
printers;associate's degree;2;8;113668;514920
printers;associate's degree;1;5;83251;299471
peripherals;associate's degree;2;6;102786;420709
peripherals;bachelor's degree;2;1;67486;214859
peripherals;associate's degree;2;3;78311;262027
computer software;associate's degree;1;8;114484;383433
peripherals;some college;2;4;79330;304743
computer hardware;high school;0;7;89281;288187
office supplies;high school;2;3;76413;297455
office supplies;associate's degree;2;6;102165;377387
Peripherals;some college;0;10;99201;344460
computer hardware;high school;1;7;88949;376436
printers;associate's degree;2;2;67111;223101
office supplies;associate's degree;1;8;95762;345538
computer hardware;associate's degree;2;4;81733;307333
peripherals;high school;1;8;86081;380807
peripherals;some college;1;8;99814;368354
peripherals;high school;2;8;94524;465236
printers;some college;2;4;84280;325703
computer software;some college;1;7;110556;371804
office supplies;high school;3;3;74335;359829
computer software;some college;3;7;119896;487285
office supplies;associate's degree;0;2;56357;143566
office supplies;some college;1;11;102087;445922
office supplies;some college;2;5;92083;370078
Computer Hardware;some college;1;7;86299;317675
